C:\Users\user\source\repos\cs12dotnet8\.net core\Learning.Utilities\bin\Debug\net8.0\Learning.Utilities.deps.json
C:\Users\user\source\repos\cs12dotnet8\.net core\Learning.Utilities\bin\Debug\net8.0\Learning.Utilities.dll
C:\Users\user\source\repos\cs12dotnet8\.net core\Learning.Utilities\bin\Debug\net8.0\Learning.Utilities.pdb
C:\Users\user\source\repos\cs12dotnet8\.net core\Learning.Utilities\obj\Debug\net8.0\Learning.Utilities.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\source\repos\cs12dotnet8\.net core\Learning.Utilities\obj\Debug\net8.0\Learning.Utilities.AssemblyInfoInputs.cache
C:\Users\user\source\repos\cs12dotnet8\.net core\Learning.Utilities\obj\Debug\net8.0\Learning.Utilities.AssemblyInfo.cs
C:\Users\user\source\repos\cs12dotnet8\.net core\Learning.Utilities\obj\Debug\net8.0\Learning.Utilities.csproj.CoreCompileInputs.cache
C:\Users\user\source\repos\cs12dotnet8\.net core\Learning.Utilities\obj\Debug\net8.0\Learning.Utilities.sourcelink.json
C:\Users\user\source\repos\cs12dotnet8\.net core\Learning.Utilities\obj\Debug\net8.0\Learning.Utilities.dll
C:\Users\user\source\repos\cs12dotnet8\.net core\Learning.Utilities\obj\Debug\net8.0\refint\Learning.Utilities.dll
C:\Users\user\source\repos\cs12dotnet8\.net core\Learning.Utilities\obj\Debug\net8.0\Learning.Utilities.pdb
C:\Users\user\source\repos\cs12dotnet8\.net core\Learning.Utilities\obj\Debug\net8.0\ref\Learning.Utilities.dll
C:\Users\user\source\repos\cs12dotnet8\ASP .net core\Learning.Utilities\bin\Debug\net8.0\Learning.Utilities.deps.json
C:\Users\user\source\repos\cs12dotnet8\ASP .net core\Learning.Utilities\bin\Debug\net8.0\Learning.Utilities.dll
C:\Users\user\source\repos\cs12dotnet8\ASP .net core\Learning.Utilities\bin\Debug\net8.0\Learning.Utilities.pdb
C:\Users\user\source\repos\cs12dotnet8\ASP .net core\Learning.Utilities\obj\Debug\net8.0\Learning.Utilities.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user\source\repos\cs12dotnet8\ASP .net core\Learning.Utilities\obj\Debug\net8.0\Learning.Utilities.AssemblyInfoInputs.cache
C:\Users\user\source\repos\cs12dotnet8\ASP .net core\Learning.Utilities\obj\Debug\net8.0\Learning.Utilities.AssemblyInfo.cs
C:\Users\user\source\repos\cs12dotnet8\ASP .net core\Learning.Utilities\obj\Debug\net8.0\Learning.Utilities.csproj.CoreCompileInputs.cache
C:\Users\user\source\repos\cs12dotnet8\ASP .net core\Learning.Utilities\obj\Debug\net8.0\Learning.Utilities.dll
C:\Users\user\source\repos\cs12dotnet8\ASP .net core\Learning.Utilities\obj\Debug\net8.0\refint\Learning.Utilities.dll
C:\Users\user\source\repos\cs12dotnet8\ASP .net core\Learning.Utilities\obj\Debug\net8.0\Learning.Utilities.pdb
C:\Users\user\source\repos\cs12dotnet8\ASP .net core\Learning.Utilities\obj\Debug\net8.0\ref\Learning.Utilities.dll
C:\Users\user\source\repos\cs12dotnet8\ASP .net core\Learning.Utilities\obj\Debug\net8.0\Learning.Utilities.sourcelink.json
